Sample.ID	Run	Dataset	Sample.Name	Label	R1	R2	md5sum.R1	md5sum.R2	Summary.File	Read.Length	X	X.1	Assay.Type	AvgSpotLen	Bases	BioProject	BioSample	Bytes	Center.Name	Consent	DATASTORE.filetype	DATASTORE.provider	DATASTORE.region	Experiment	GEO_Accession..exp.	Instrument	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	ReleaseDate	GEO.Sample.Name	SRA.Study	annotation_file	cas_protein	Cell_Line	crispr_library	library_file	source_name	treatment
HH-79	SRR10969645	HumanParalogScreen_NovaSeq_20181109	HAP1 Paralogue/Dual T0		Moffat_HH-79_S1_R1_001.fastq.gz	Moffat_HH-79_S1_R2_001.fastq.gz	86086da3a6812f925cb310584ed98998	90feaecdf3bcc0a4331c9cf0e00f66de	HH-79_counts.txt	31bp	28bp	Illumina NovaSeq5000	OTHER	58	915676914	PRJNA603290	SAMN13927450	260302411	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX7635176	GSM4284932	Illumina NovaSeq 6000	PAIRED	other	GENOMIC	Homo sapiens	ILLUMINA	2020-02-04T00:00:00Z	GSM4284932	SRP245362	human_dualTargetingParalog_libV3_annot.txt	LbCas12a	HAP1	CHyMErA Dual-Targeting & Paralog Library	human_dualTargetingParalog_libV3_guides.fasta	dual-guide amplicon	non-treated
HH-80	SRR10969649	HumanParalogScreen_NovaSeq_20181109	HAP1 Paralogue/Dual T18A		Moffat_HH-80_S2_R1_001.fastq.gz	Moffat_HH-80_S2_R2_001.fastq.gz	8361ecc9327f3e433495496dc48c5205	3a9f8791a79e041e264698517c4450cf	HH-80_counts.txt	31bp	28bp	Illumina NovaSeq5000	OTHER	58	1792626068	PRJNA603290	SAMN13927450	508432339	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX7635176	GSM4284932	Illumina NovaSeq 6000	PAIRED	other	GENOMIC	Homo sapiens	ILLUMINA	2020-02-04T00:00:00Z	GSM4284932	SRP245362	human_dualTargetingParalog_libV3_annot.txt	LbCas12a	HAP1	CHyMErA Dual-Targeting & Paralog Library	human_dualTargetingParalog_libV3_guides.fasta	dual-guide amplicon	non-treated
HH-81	SRR10969650	HumanParalogScreen_NovaSeq_20181109	HAP1 Paralogue/Dual T18B		Moffat_HH-81_S3_R1_001.fastq.gz	Moffat_HH-81_S3_R2_001.fastq.gz	96c53d3db54583397376705003702a24	cb493111b507ab9b23e497e4edcea4fa	HH-81_counts.txt	31bp	28bp	Illumina NovaSeq5000	OTHER	58	1927062180	PRJNA603290	SAMN13927450	550005285	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX7635176	GSM4284932	Illumina NovaSeq 6000	PAIRED	other	GENOMIC	Homo sapiens	ILLUMINA	2020-02-04T00:00:00Z	GSM4284932	SRP245362	human_dualTargetingParalog_libV3_annot.txt	LbCas12a	HAP1	CHyMErA Dual-Targeting & Paralog Library	human_dualTargetingParalog_libV3_guides.fasta	dual-guide amplicon	non-treated
HH-82	SRR10969651	HumanParalogScreen_NovaSeq_20181109	HAP1 Paralogue/Dual T18C		Moffat_HH-82_S4_R1_001.fastq.gz	Moffat_HH-82_S4_R2_001.fastq.gz	5db539774d53d93c41265f640babb6e4	a8c3a9370d01582df728a7fdec0c47c1	HH-82_counts.txt	31bp	28bp	Illumina NovaSeq5000	OTHER	58	1907420074	PRJNA603290	SAMN13927450	536136810	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX7635176	GSM4284932	Illumina NovaSeq 6000	PAIRED	other	GENOMIC	Homo sapiens	ILLUMINA	2020-02-04T00:00:00Z	GSM4284932	SRP245362	human_dualTargetingParalog_libV3_annot.txt	LbCas12a	HAP1	CHyMErA Dual-Targeting & Paralog Library	human_dualTargetingParalog_libV3_guides.fasta	dual-guide amplicon	non-treated
HH-83	SRR10969661	HumanParalogScreen_NovaSeq_20181109	RPE1 Paralogue/Dual T0		Moffat_HH-83_S5_R1_001.fastq.gz	Moffat_HH-83_S5_R2_001.fastq.gz	2d4e3802336532ff2bbfaef25c1bb6cb	88befb772811bef0b6bce537dd67cf49	HH-83_counts.txt	31bp	28bp	Illumina NovaSeq5000	OTHER	58	1109564418	PRJNA603290	SAMN13927448	315268029	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX7635178	GSM4284934	Illumina NovaSeq 6000	PAIRED	other	GENOMIC	Homo sapiens	ILLUMINA	2020-02-04T00:00:00Z	GSM4284934	SRP245362	human_dualTargetingParalog_libV3_annot.txt	LbCas12a	RPE1	CHyMErA Dual-Targeting & Paralog Library	human_dualTargetingParalog_libV3_guides.fasta	dual-guide amplicon	non-treated
HH-84	SRR10969665	HumanParalogScreen_NovaSeq_20181109	RPE1 Paralogue/Dual T24A		Moffat_HH-84_S6_R1_001.fastq.gz	Moffat_HH-84_S6_R2_001.fastq.gz	249822c500ab5c6ff8dbb5e47606d5a6	43dc730005ac251ea6dbc95e8d3cd8d3	HH-84_counts.txt	31bp	28bp	Illumina NovaSeq5000	OTHER	58	1905749674	PRJNA603290	SAMN13927448	542492069	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX7635178	GSM4284934	Illumina NovaSeq 6000	PAIRED	other	GENOMIC	Homo sapiens	ILLUMINA	2020-02-04T00:00:00Z	GSM4284934	SRP245362	human_dualTargetingParalog_libV3_annot.txt	LbCas12a	RPE1	CHyMErA Dual-Targeting & Paralog Library	human_dualTargetingParalog_libV3_guides.fasta	dual-guide amplicon	non-treated
HH-85	SRR10969666	HumanParalogScreen_NovaSeq_20181109	RPE1 Paralogue/Dual T24B		Moffat_HH-85_S7_R1_001.fastq.gz	Moffat_HH-85_S7_R2_001.fastq.gz	cee0da5dfd3685c7e9a0ed58377b8bea	3483d7e9729888332691915d201ed41f	HH-85_counts.txt	31bp	28bp	Illumina NovaSeq5000	OTHER	58	1472742322	PRJNA603290	SAMN13927448	419688864	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX7635178	GSM4284934	Illumina NovaSeq 6000	PAIRED	other	GENOMIC	Homo sapiens	ILLUMINA	2020-02-04T00:00:00Z	GSM4284934	SRP245362	human_dualTargetingParalog_libV3_annot.txt	LbCas12a	RPE1	CHyMErA Dual-Targeting & Paralog Library	human_dualTargetingParalog_libV3_guides.fasta	dual-guide amplicon	non-treated
HH-86	SRR10969667	HumanParalogScreen_NovaSeq_20181109	RPE1 Paralogue/Dual T24C		Moffat_HH-86_S8_R1_001.fastq.gz	Moffat_HH-86_S8_R2_001.fastq.gz	7b87acdcec0f626a9bd72b0294444853	6efb272b6e4a929505c97ee4349e66f0	HH-86_counts.txt	31bp	28bp	Illumina NovaSeq5000	OTHER	58	1880291502	PRJNA603290	SAMN13927448	537248451	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX7635178	GSM4284934	Illumina NovaSeq 6000	PAIRED	other	GENOMIC	Homo sapiens	ILLUMINA	2020-02-04T00:00:00Z	GSM4284934	SRP245362	human_dualTargetingParalog_libV3_annot.txt	LbCas12a	RPE1	CHyMErA Dual-Targeting & Paralog Library	human_dualTargetingParalog_libV3_guides.fasta	dual-guide amplicon	non-treated
HH-91	SRR10969646	HumanParalogScreen_NovaSeq_20181109	HAP1 Paralogue/Dual T12A		Moffat_HH-91_S10_R1_001.fastq.gz	Moffat_HH-91_S10_R2_001.fastq.gz	cbe3f16fa3ba23a74eff3c703045256c	307d95da45f9a21e658aa2a42c44c79d	HH-91_counts.txt	31bp	28bp	Illumina NovaSeq5000	OTHER	58	1510210960	PRJNA603290	SAMN13927450	427884151	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX7635176	GSM4284932	Illumina NovaSeq 6000	PAIRED	other	GENOMIC	Homo sapiens	ILLUMINA	2020-02-04T00:00:00Z	GSM4284932	SRP245362	human_dualTargetingParalog_libV3_annot.txt	LbCas12a	HAP1	CHyMErA Dual-Targeting & Paralog Library	human_dualTargetingParalog_libV3_guides.fasta	dual-guide amplicon	non-treated
HH-92	SRR10969647	HumanParalogScreen_NovaSeq_20181109	HAP1 Paralogue/Dual T12B		Moffat_HH-92_S11_R1_001.fastq.gz	Moffat_HH-92_S11_R2_001.fastq.gz	597b83b33929614e7e8df1f94ce08d5c	6618c5f684a2ef7f6525c036a1db6668	HH-92_counts.txt	31bp	28bp	Illumina NovaSeq5000	OTHER	58	1641737502	PRJNA603290	SAMN13927450	467436507	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX7635176	GSM4284932	Illumina NovaSeq 6000	PAIRED	other	GENOMIC	Homo sapiens	ILLUMINA	2020-02-04T00:00:00Z	GSM4284932	SRP245362	human_dualTargetingParalog_libV3_annot.txt	LbCas12a	HAP1	CHyMErA Dual-Targeting & Paralog Library	human_dualTargetingParalog_libV3_guides.fasta	dual-guide amplicon	non-treated
