Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,annotation_file,cas_protein,Cell_Line,crispr_library,library_file,source_name,treatment
SRR10969567,OTHER,295,16450165253,PRJNA603290,SAMN13927460,6140557629,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7635166,GSM4284922,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2020-02-04T00:00:00Z,GSM4284922,SRP245362,human_optimization_libV7_annot.txt,LbCas12a,HAP1,CHyMErA Human Optimization Libary,human_optimization_libV7_guides.fasta,dual-guide amplicon,non-treated
SRR10969568,OTHER,297,14048233088,PRJNA603290,SAMN13927460,5281661513,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7635166,GSM4284922,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2020-02-04T00:00:00Z,GSM4284922,SRP245362,human_optimization_libV7_annot.txt,LbCas12a,HAP1,CHyMErA Human Optimization Libary,human_optimization_libV7_guides.fasta,dual-guide amplicon,non-treated
SRR10969569,OTHER,260,75964566399,PRJNA603290,SAMN13927460,28455240865,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7635166,GSM4284922,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2020-02-04T00:00:00Z,GSM4284922,SRP245362,human_optimization_libV7_annot.txt,LbCas12a,HAP1,CHyMErA Human Optimization Libary,human_optimization_libV7_guides.fasta,dual-guide amplicon,non-treated
SRR10969570,OTHER,300,12194668141,PRJNA603290,SAMN13927460,4502839618,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7635166,GSM4284922,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2020-02-04T00:00:00Z,GSM4284922,SRP245362,human_optimization_libV7_annot.txt,LbCas12a,HAP1,CHyMErA Human Optimization Libary,human_optimization_libV7_guides.fasta,dual-guide amplicon,non-treated
SRR10969571,OTHER,292,12109078531,PRJNA603290,SAMN13927460,4612455213,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7635166,GSM4284922,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2020-02-04T00:00:00Z,GSM4284922,SRP245362,human_optimization_libV7_annot.txt,LbCas12a,HAP1,CHyMErA Human Optimization Libary,human_optimization_libV7_guides.fasta,dual-guide amplicon,non-treated
SRR10969572,OTHER,292,13377172364,PRJNA603290,SAMN13927460,4925672548,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7635166,GSM4284922,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2020-02-04T00:00:00Z,GSM4284922,SRP245362,human_optimization_libV7_annot.txt,LbCas12a,HAP1,CHyMErA Human Optimization Libary,human_optimization_libV7_guides.fasta,dual-guide amplicon,non-treated
SRR10969573,OTHER,294,13420216903,PRJNA603290,SAMN13927460,5007091771,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7635166,GSM4284922,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2020-02-04T00:00:00Z,GSM4284922,SRP245362,human_optimization_libV7_annot.txt,LbCas12a,HAP1,CHyMErA Human Optimization Libary,human_optimization_libV7_guides.fasta,dual-guide amplicon,non-treated
SRR10969574,OTHER,293,15168375521,PRJNA603290,SAMN13927460,5744188647,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7635166,GSM4284922,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2020-02-04T00:00:00Z,GSM4284922,SRP245362,human_optimization_libV7_annot.txt,LbCas12a,HAP1,CHyMErA Human Optimization Libary,human_optimization_libV7_guides.fasta,dual-guide amplicon,non-treated
SRR10969575,OTHER,292,18373696898,PRJNA603290,SAMN13927460,6870243076,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7635166,GSM4284922,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2020-02-04T00:00:00Z,GSM4284922,SRP245362,human_optimization_libV7_annot.txt,LbCas12a,HAP1,CHyMErA Human Optimization Libary,human_optimization_libV7_guides.fasta,dual-guide amplicon,non-treated
SRR10969576,OTHER,293,16737855923,PRJNA603290,SAMN13927460,6342105551,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7635166,GSM4284922,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2020-02-04T00:00:00Z,GSM4284922,SRP245362,human_optimization_libV7_annot.txt,LbCas12a,HAP1,CHyMErA Human Optimization Libary,human_optimization_libV7_guides.fasta,dual-guide amplicon,non-treated
